,User,tweets
0,pptwggjm,"RT @_dotmayo: 猛省すると言えどせず、関係を断ち切ると言えど断ち切らず、そういう嘘の積み重ねが今の政治不信につながっているのです
政権交代して悪の連鎖を止めましょう
#政権交代しかない"
1,puku96nekomwam,RT @x__ok: 埼玉県人にとって池袋は特殊な地だというが、これは東京の鉄道の政治的乗り換え事情にある。もしパリの様に何処で降りても同じ値段とすればどこの地も自由に発展した。乗り換えで賃金が発生するために東京には多数の見えない壁が存在する。
2,mizumizu1951,"RT @8ueBd6tf29iYRpZ: 反撃能力は保持すべき！に共感の方はRT
＃DOJ　
小野寺会長「反撃も含めて全力を持って国民を護る！抑止力になる為には万が一の時は日本は物凄い力で反撃してくるぞ！戦争したらダメ！国民を護る為には全ての能力を使います！これを言うのが、政治…"
3,yasushimen,"RT @hirox246: 少子化が続き、高齢者割合が増えてます。勤労世代の負担増を止めないと社会は持続出来ません。
「寝たきり老人の胃ろうに保険適用しません。飯が食えない老人は自費で生き残るか諦めてください」と言える政治家が必要になります。
嫌われる役割を未来のために誰が背負…"
4,sora_666666,"RT @hirox246: 少子化が続き、高齢者割合が増えてます。勤労世代の負担増を止めないと社会は持続出来ません。
「寝たきり老人の胃ろうに保険適用しません。飯が食えない老人は自費で生き残るか諦めてください」と言える政治家が必要になります。
嫌われる役割を未来のために誰が背負…"
5,shantii89,"RT @yousayblah: えっ？政治を考える反差別アカウントの @ShuN_antihate 君？

せっかく「白人警官が黒人狩りをしている」という君の主張を広めるチャンスなのにブロックして逃走って…。もったいないよ！おーい！戻っておいでよー！！😭😭😭 https://t…"
6,sayzee69,"@Narodovlastiye 次の選挙で大敗しちゃうからかと。
票田が現野党に流れちゃいますからねww
統一教会にとっては自分らと取引してくれる政治家ならどこの政党でもいい訳だし。
ポリシーなんてものは微塵もなし😩"
7,SssSokonosoko,"最初は曲が好き、MVが好き、メンバーの顔の区別はつかないけど…という所から始まったのに、今では差別や人権や政治についてまで考えるようになったのは、
彼らや先輩アミが10年走り続ける上でぶつかった壁や問題を記録してくれてたから。それを見て無意識のうちに考えるようになったんだろうな。"
8,5GooedWOjrlQSvo,RT @kamadake_01: @yama0117 ハートは熱く頭はクールに。私ももちろんできてませんが、行政や政治、司法、「公」や権力に関わる人間にはそもそも必要な資質なのだろうと思います。そして、党人や人間としては熱いものを兼ね備えたいです。往く道は精進にして忍びて終わり…
9,trolley_604,RT @KOMET_engine3: 皇室のこういう政治的な発言は厳しく言われてるはずでは🤔
10,HirokazuMutuki,"RT @yYsAGj0ff5oAvUN: 質問権から解散請求への動き
あまり喜ばない方が良い。
添付写真の自民中堅議員の言うとおりの作戦に
野党がハマってしまうのが心配。
今日も個別政治家の追及は山際大臣以外なかった。 https://t.co/klIc0HgKLT"
11,Flower93442632,"RT @iLJc5q0xFg20kVf: 創価学会叩かれまくり👍
統一と創価学会が政治関与するから衰退する日本。平気で嘘垂れ流し、加害者と被害者をすり替える所や被害者病人扱いする所も同じ、クズの極みカルト洗脳宗教。"
12,hou46002403,RT @Terenceshen: 王志安被拒绝访问，跟他的人缘人品都无关，主要是明白人一眼看穿他的目的。“理中客”节目吸引温和派中国人，类似于降低了政治色彩和意识形态的党媒新闻节目，但总能在关键时刻带风向。他拒绝政治表态已说明随时准备接受党的招安，回国续写辉煌。他在对党国说：“…
13,jintian3303,"10/16/2022 文贵直播：在中共20大的开幕式上, 戴不戴口罩已经成为政治问题。习太阳以此震慑全党 - 口罩就是所有人和习之间最大的阶级差别！习已达到了毛都没做到的唯我独尊的境地！
 
https://t.co/YKUvq4S6Fp"
14,kapl2p,"RT @YuuKuni: @bostonsubaru 那覇市民です。

那覇市民の暮らしよりも、あなたがた #オール沖縄 の体制維持のほうが大事なんですね。
あなたがたのいう 政治姿勢 よぉ～～くわかりました。

#翁長セクハル #オナガ性治 #那覇市長選挙 #那覇市長選…"
15,pairdancer_xxx,"他国の制度の賛否については言う立場ではないので置いておいて。

もし法改正があったとしても例外に乗っかってしまえば政治利用も拒めなくなるのは必至。
彼らが彼らの意思で動くためには必要だと思う。
私は日が浅いからそう思えるのかもだけど。

過渡期な人(たち)を好きになりがちだな(*´-`)"
16,kotokoyan,"RT @tebenoshin: #年末までにまず一律現金10万円給付を
ホントは政治が失敗し続けた30年分だけど、とりあえず↑で我慢してやろう(￣^￣)"
