,User,tweets,,,,
0,DEYoDream,"RT @YOUNITE_offcl: YOUNITE 3RD EP 'YOUNI-ON' PHOTO #1 
현승 (HYUNSEUNG), 시온 (SION), DEY (데이)

2022.10.31 6PM (KST) RELEASE

#YOUNITE #유나이트
#현�?
1,yueri_B,RT @EXO_Dday1248: ❤️2022. 10. 18❤️",,,,
,,,,,,
"변백현 전역 D-110""",,,,,,
2,KissuNi_2589,"RT @umenattawin: Apo thực hiện ước mơ của Mile là Triển Chiêu ngày 24/7/2022.
Apo tạo ra một giấc mơ mới cho Mile vào ngày 16/10/2022.
#Mil�?
3,chanytal,RT @M25_CLASSy: ✨CLASS:y 2nd Mini Album�?🌕Day &amp; Night🌙",,,,
,,,,,,
🎞MV Making Photo📸,,,,,,
,,,,,,
�?022.10.26 (�? 6PM (KST),,,,,,
,,,,,,
#CLASSy #클라�?#Day_Night https://t.co/�?,,,,,,
4,chantal63,L'hybride rechargeable de 180 ch débute à 45 450 �? Son lancement est prévu pour à la fin janvier 2023.Mondial de l'auto 2022 - Peugeot 408 : la star du salon #peugeot #MondialAuto #ParisMotorShow #salonauto https://t.co/kS4WJCzcLE via @Caradisiac,,,,
5,TutorYim_CNFC,"RT @faikeaw_ent: “แม้�?- ณฐ , ติวเตอร์ - ยิม�?เตรียมพร้อมเดินทางสู่ประเทศญี่ปุ่�?ร่วมงานแฟนมีตติ้งซีรีส์นิ่งเฮียก็หาว่าซื่อ ""2022 Fan Meeti�?
6,kanata_1018_k,RT @uni_srr_skr25: 𓏸𓈒𓂃 𝙷𝚊𝚙𝚙𝚢 𝙱𝚒𝚛𝚝𝚑𝚍𝚊𝚢 𓂃𓈒𓏸",,,,
        ,,,,,,
  🥂mafumafu🥂,,,,,,
,,,,,,
୨୧┈┈2022.10/18┈┈୨୧ ,,,,,,
,,,,,,
お誕生日おめでとうございます🥂,,,,,,
,,,,,,
幸せいっぱい�?年になりますよう�?ずっとずっと大好きです𓈒𓂂�?,,,,,,
୨୧�?,,,,,,
7,ppang418,"RT @SH_d_day: �?022�?10�?18일☆

박서�?소집해제 D-417",,,,
8,eccho_sand,"RT @Snaihtniroccccc: 19 de outubro de 2022
O Ultimato é inevitavel https://t.co/MyzSs9Ns2M",,,,
9,glthe1,"RT @ITZYofficial: ITZY ""Boys Like You"" M/V Teaser 1 
https://t.co/sd468wa0L4

ITZY Pre-Release English Single ""Boys Like You""
�?2022.10.21�?
10,MirandaJohnny5,正在营业2022-10-17 23:02:41
11,seomeaa,RT @ALWAYSHOLYHAEIN: Does it ever drive you crazy", just how fast the night changes? 🥹🤍,,,
,,,,,,
GDA 2019                           BP Concert 2022�?,,,,,,
12,Drey70847713,"RT @ITZYofficial: ITZY ""Boys Like You"" M/V Teaser 1 
https://t.co/sd468wa0L4

ITZY Pre-Release English Single ""Boys Like You""
�?2022.10.21�?
13,Mertie28007001,RT @ilmaroficial: 💥We're proud to announce that our Mint Date is November 10th", 2022 at  10 AM EST. 💥,,,
,,,,,,
Don't forget to get WL so you don't�?,,,,,,
14,Stay_180816,"RT @ATBO_ground: ATBO 2ND MINI ALBUM
[The Beginning : 始作]

CONCEPT PHOTO #1
WON BIN

2022. 10. 26. 6PM (KST)

#ATBO #에이티비�?#원빈 #WonBin
#The�?
15,barrie_mandy,正常营业2022-10-17 23:02:40
16,sakuansab,RT @aoi_mafu_saka: 🎼 2022.10.18",,,,
＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿,,,,,,
,,,,,,
❤︎ 𝐇𝐚𝐩𝐩𝐲𝐛𝐢𝐫𝐭𝐡𝐝𝐚𝐲 𝐌𝐚𝐟𝐮𝐦𝐚𝐟𝐮 ❤︎,,,,,,
,,,,,,
＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿,,,,,,
